2,111,290 URL rows
1,628,212 rows with parseable headlines (1,374,962 unique)
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Batches:  87%|████████▋ | 2342/2686 [07:57<00:36,  9.30it/s]
Batches:  87%|████████▋ | 2343/2686 [07:57<00:37,  9.24it/s]
Batches:  87%|████████▋ | 2344/2686 [07:57<00:36,  9.30it/s]
Batches:  87%|████████▋ | 2345/2686 [07:57<00:36,  9.46it/s]
Batches:  87%|████████▋ | 2346/2686 [07:57<00:35,  9.55it/s]
Batches:  87%|████████▋ | 2347/2686 [07:57<00:35,  9.66it/s]
Batches:  87%|████████▋ | 2348/2686 [07:57<00:35,  9.55it/s]
Batches:  87%|████████▋ | 2349/2686 [07:57<00:35,  9.62it/s]
Batches:  87%|████████▋ | 2350/2686 [07:57<00:35,  9.41it/s]
Batches:  88%|████████▊ | 2351/2686 [07:58<00:36,  9.22it/s]
Batches:  88%|████████▊ | 2352/2686 [07:58<00:37,  8.89it/s]
Batches:  88%|████████▊ | 2353/2686 [07:58<00:36,  9.01it/s]
Batches:  88%|████████▊ | 2354/2686 [07:58<00:36,  9.09it/s]
Batches:  88%|████████▊ | 2355/2686 [07:58<00:36,  9.00it/s]
Batches:  88%|████████▊ | 2356/2686 [07:58<00:36,  8.96it/s]
Batches:  88%|████████▊ | 2357/2686 [07:58<00:36,  9.04it/s]
Batches:  88%|████████▊ | 2358/2686 [07:58<00:36,  9.01it/s]
Batches:  88%|████████▊ | 2359/2686 [07:58<00:39,  8.25it/s]
Batches:  88%|████████▊ | 2360/2686 [07:59<00:38,  8.43it/s]
Batches:  88%|████████▊ | 2361/2686 [07:59<00:38,  8.55it/s]
Batches:  88%|████████▊ | 2362/2686 [07:59<00:36,  8.79it/s]
Batches:  88%|████████▊ | 2363/2686 [07:59<00:36,  8.94it/s]
Batches:  88%|████████▊ | 2364/2686 [07:59<00:36,  8.74it/s]
Batches:  88%|████████▊ | 2365/2686 [07:59<00:36,  8.79it/s]
Batches:  88%|████████▊ | 2366/2686 [07:59<00:37,  8.59it/s]
Batches:  88%|████████▊ | 2367/2686 [07:59<00:45,  6.96it/s]
Batches:  88%|████████▊ | 2368/2686 [08:00<00:55,  5.77it/s]
Batches:  88%|████████▊ | 2369/2686 [08:00<00:57,  5.47it/s]
Batches:  88%|████████▊ | 2370/2686 [08:00<00:58,  5.40it/s]
Batches:  88%|████████▊ | 2371/2686 [08:00<00:59,  5.31it/s]
Batches:  88%|████████▊ | 2372/2686 [08:00<00:59,  5.23it/s]
Batches:  88%|████████▊ | 2373/2686 [08:01<01:11,  4.39it/s]
Batches:  88%|████████▊ | 2374/2686 [08:01<01:05,  4.74it/s]
Batches:  88%|████████▊ | 2376/2686 [08:01<00:50,  6.17it/s]
Batches:  88%|████████▊ | 2377/2686 [08:01<00:45,  6.74it/s]
Batches:  89%|████████▊ | 2378/2686 [08:01<00:43,  7.15it/s]
Batches:  89%|████████▊ | 2379/2686 [08:02<00:39,  7.70it/s]
Batches:  89%|████████▊ | 2380/2686 [08:02<00:38,  8.04it/s]
Batches:  89%|████████▊ | 2381/2686 [08:02<00:36,  8.39it/s]
Batches:  89%|████████▊ | 2383/2686 [08:02<00:34,  8.91it/s]
Batches:  89%|████████▉ | 2384/2686 [08:02<00:33,  9.09it/s]
Batches:  89%|████████▉ | 2385/2686 [08:02<00:32,  9.20it/s]
Batches:  89%|████████▉ | 2386/2686 [08:02<00:32,  9.20it/s]
Batches:  89%|████████▉ | 2387/2686 [08:02<00:31,  9.35it/s]
Batches:  89%|████████▉ | 2388/2686 [08:02<00:31,  9.32it/s]
Batches:  89%|████████▉ | 2389/2686 [08:03<00:31,  9.34it/s]
Batches:  89%|████████▉ | 2390/2686 [08:03<00:31,  9.35it/s]
Batches:  89%|████████▉ | 2391/2686 [08:03<00:32,  9.18it/s]
Batches:  89%|████████▉ | 2392/2686 [08:03<00:31,  9.25it/s]
Batches:  89%|████████▉ | 2393/2686 [08:03<00:31,  9.17it/s]
Batches:  89%|████████▉ | 2394/2686 [08:03<00:31,  9.13it/s]
Batches:  89%|████████▉ | 2396/2686 [08:03<00:30,  9.55it/s]
Batches:  89%|████████▉ | 2397/2686 [08:03<00:30,  9.62it/s]
Batches:  89%|████████▉ | 2399/2686 [08:04<00:29,  9.89it/s]
Batches:  89%|████████▉ | 2401/2686 [08:04<00:28, 10.00it/s]
Batches:  89%|████████▉ | 2402/2686 [08:04<00:29,  9.69it/s]
Batches:  90%|████████▉ | 2404/2686 [08:04<00:28,  9.87it/s]
Batches:  90%|████████▉ | 2405/2686 [08:04<00:29,  9.61it/s]
Batches:  90%|████████▉ | 2406/2686 [08:04<00:29,  9.61it/s]
Batches:  90%|████████▉ | 2407/2686 [08:04<00:28,  9.64it/s]
Batches:  90%|████████▉ | 2408/2686 [08:05<00:29,  9.41it/s]
Batches:  90%|████████▉ | 2409/2686 [08:05<00:29,  9.37it/s]
Batches:  90%|████████▉ | 2410/2686 [08:05<00:29,  9.48it/s]
Batches:  90%|████████▉ | 2412/2686 [08:05<00:27, 10.03it/s]
Batches:  90%|████████▉ | 2413/2686 [08:05<00:27,  9.84it/s]
Batches:  90%|████████▉ | 2415/2686 [08:05<00:26, 10.08it/s]
Batches:  90%|████████▉ | 2416/2686 [08:05<00:27,  9.90it/s]
Batches:  90%|████████▉ | 2417/2686 [08:05<00:27,  9.67it/s]
Batches:  90%|█████████ | 2419/2686 [08:06<00:27,  9.62it/s]
Batches:  90%|█████████ | 2420/2686 [08:06<00:27,  9.56it/s]
Batches:  90%|█████████ | 2421/2686 [08:06<00:27,  9.62it/s]
Batches:  90%|█████████ | 2422/2686 [08:06<00:27,  9.45it/s]
Batches:  90%|█████████ | 2424/2686 [08:06<00:26,  9.95it/s]
Batches:  90%|█████████ | 2425/2686 [08:06<00:26,  9.90it/s]
Batches:  90%|█████████ | 2426/2686 [08:06<00:26,  9.85it/s]
Batches:  90%|█████████ | 2427/2686 [08:06<00:26,  9.66it/s]
Batches:  90%|█████████ | 2428/2686 [08:07<00:26,  9.63it/s]
Batches:  90%|█████████ | 2429/2686 [08:07<00:27,  9.45it/s]
Batches:  91%|█████████ | 2431/2686 [08:07<00:26,  9.80it/s]
Batches:  91%|█████████ | 2433/2686 [08:07<00:25,  9.86it/s]
Batches:  91%|█████████ | 2434/2686 [08:07<00:26,  9.64it/s]
Batches:  91%|█████████ | 2436/2686 [08:07<00:24, 10.05it/s]
Batches:  91%|█████████ | 2438/2686 [08:08<00:24, 10.33it/s]
Batches:  91%|█████████ | 2440/2686 [08:08<00:24, 10.15it/s]
Batches:  91%|█████████ | 2442/2686 [08:08<00:24, 10.04it/s]
Batches:  91%|█████████ | 2444/2686 [08:08<00:23, 10.21it/s]
Batches:  91%|█████████ | 2446/2686 [08:08<00:23, 10.28it/s]
Batches:  91%|█████████ | 2448/2686 [08:09<00:23, 10.22it/s]
Batches:  91%|█████████ | 2450/2686 [08:09<00:23, 10.22it/s]
Batches:  91%|█████████▏| 2452/2686 [08:09<00:22, 10.31it/s]
Batches:  91%|█████████▏| 2454/2686 [08:09<00:22, 10.21it/s]
Batches:  91%|█████████▏| 2456/2686 [08:09<00:23,  9.71it/s]
Batches:  92%|█████████▏| 2458/2686 [08:10<00:22,  9.94it/s]
Batches:  92%|█████████▏| 2459/2686 [08:10<00:23,  9.67it/s]
Batches:  92%|█████████▏| 2460/2686 [08:10<00:23,  9.70it/s]
Batches:  92%|█████████▏| 2462/2686 [08:10<00:22, 10.13it/s]
Batches:  92%|█████████▏| 2464/2686 [08:10<00:22, 10.02it/s]
Batches:  92%|█████████▏| 2465/2686 [08:10<00:22,  9.90it/s]
Batches:  92%|█████████▏| 2466/2686 [08:10<00:23,  9.43it/s]
Batches:  92%|█████████▏| 2468/2686 [08:11<00:21, 10.09it/s]
Batches:  92%|█████████▏| 2469/2686 [08:11<00:22,  9.62it/s]
Batches:  92%|█████████▏| 2471/2686 [08:11<00:21,  9.81it/s]
Batches:  92%|█████████▏| 2473/2686 [08:18<04:28,  1.26s/it]
Batches:  92%|█████████▏| 2475/2686 [08:18<03:03,  1.15it/s]
Batches:  92%|█████████▏| 2476/2686 [08:18<02:31,  1.39it/s]
Batches:  92%|█████████▏| 2477/2686 [08:18<02:03,  1.70it/s]
Batches:  92%|█████████▏| 2478/2686 [08:18<01:38,  2.11it/s]
Batches:  92%|█████████▏| 2480/2686 [08:18<01:05,  3.13it/s]
Batches:  92%|█████████▏| 2482/2686 [08:19<00:48,  4.24it/s]
Batches:  92%|█████████▏| 2484/2686 [08:19<00:37,  5.34it/s]
Batches:  93%|█████████▎| 2486/2686 [08:19<00:31,  6.44it/s]
Batches:  93%|█████████▎| 2488/2686 [08:19<00:27,  7.28it/s]
Batches:  93%|█████████▎| 2490/2686 [08:19<00:24,  8.16it/s]
Batches:  93%|█████████▎| 2492/2686 [08:20<00:23,  8.38it/s]
Batches:  93%|█████████▎| 2494/2686 [08:20<00:21,  9.06it/s]
Batches:  93%|█████████▎| 2496/2686 [08:20<00:19,  9.65it/s]
Batches:  93%|█████████▎| 2498/2686 [08:20<00:18, 10.08it/s]
Batches:  93%|█████████▎| 2500/2686 [08:20<00:19,  9.79it/s]
Batches:  93%|█████████▎| 2502/2686 [08:20<00:18, 10.06it/s]
Batches:  93%|█████████▎| 2504/2686 [08:21<00:18,  9.99it/s]
Batches:  93%|█████████▎| 2506/2686 [08:21<00:17, 10.31it/s]
Batches:  93%|█████████▎| 2508/2686 [08:21<00:17, 10.14it/s]
Batches:  93%|█████████▎| 2510/2686 [08:21<00:17, 10.30it/s]
Batches:  94%|█████████▎| 2512/2686 [08:21<00:17, 10.22it/s]
Batches:  94%|█████████▎| 2514/2686 [08:22<00:16, 10.23it/s]
Batches:  94%|█████████▎| 2516/2686 [08:22<00:16, 10.61it/s]
Batches:  94%|█████████▎| 2518/2686 [08:22<00:16, 10.06it/s]
Batches:  94%|█████████▍| 2520/2686 [08:22<00:15, 10.41it/s]
Batches:  94%|█████████▍| 2522/2686 [08:22<00:17,  9.64it/s]
Batches:  94%|█████████▍| 2524/2686 [08:23<00:16, 10.06it/s]
Batches:  94%|█████████▍| 2526/2686 [08:23<00:15, 10.43it/s]
Batches:  94%|█████████▍| 2528/2686 [08:23<00:15, 10.17it/s]
Batches:  94%|█████████▍| 2530/2686 [08:23<00:14, 10.51it/s]
Batches:  94%|█████████▍| 2532/2686 [08:23<00:14, 10.67it/s]
Batches:  94%|█████████▍| 2534/2686 [08:24<00:14, 10.63it/s]
Batches:  94%|█████████▍| 2536/2686 [08:24<00:13, 10.75it/s]
Batches:  94%|█████████▍| 2538/2686 [08:24<00:13, 10.87it/s]
Batches:  95%|█████████▍| 2540/2686 [08:24<00:13, 10.82it/s]
Batches:  95%|█████████▍| 2542/2686 [08:24<00:13, 10.96it/s]
Batches:  95%|█████████▍| 2544/2686 [08:24<00:13, 10.62it/s]
Batches:  95%|█████████▍| 2546/2686 [08:25<00:13, 10.66it/s]
Batches:  95%|█████████▍| 2548/2686 [08:25<00:13, 10.33it/s]
Batches:  95%|█████████▍| 2550/2686 [08:25<00:12, 10.51it/s]
Batches:  95%|█████████▌| 2552/2686 [08:25<00:12, 10.80it/s]
Batches:  95%|█████████▌| 2554/2686 [08:25<00:12, 10.86it/s]
Batches:  95%|█████████▌| 2556/2686 [08:26<00:11, 11.04it/s]
Batches:  95%|█████████▌| 2558/2686 [08:26<00:11, 10.94it/s]
Batches:  95%|█████████▌| 2560/2686 [08:26<00:11, 10.55it/s]
Batches:  95%|█████████▌| 2562/2686 [08:26<00:12, 10.31it/s]
Batches:  95%|█████████▌| 2564/2686 [08:26<00:12,  9.71it/s]
Batches:  96%|█████████▌| 2566/2686 [08:27<00:12,  9.86it/s]
Batches:  96%|█████████▌| 2567/2686 [08:27<00:12,  9.87it/s]
Batches:  96%|█████████▌| 2569/2686 [08:27<00:11, 10.07it/s]
Batches:  96%|█████████▌| 2571/2686 [08:27<00:10, 10.50it/s]
Batches:  96%|█████████▌| 2573/2686 [08:27<00:10, 10.55it/s]
Batches:  96%|█████████▌| 2575/2686 [08:27<00:10, 10.87it/s]
Batches:  96%|█████████▌| 2577/2686 [08:28<00:10, 10.83it/s]
Batches:  96%|█████████▌| 2579/2686 [08:28<00:09, 10.91it/s]
Batches:  96%|█████████▌| 2581/2686 [08:28<00:09, 10.52it/s]
Batches:  96%|█████████▌| 2583/2686 [08:28<00:09, 10.41it/s]
Batches:  96%|█████████▌| 2585/2686 [08:28<00:10, 10.07it/s]
Batches:  96%|█████████▋| 2587/2686 [08:29<00:09, 10.04it/s]
Batches:  96%|█████████▋| 2589/2686 [08:29<00:09, 10.25it/s]
Batches:  96%|█████████▋| 2591/2686 [08:29<00:08, 10.60it/s]
Batches:  97%|█████████▋| 2593/2686 [08:29<00:08, 10.67it/s]
Batches:  97%|█████████▋| 2595/2686 [08:29<00:08, 10.97it/s]
Batches:  97%|█████████▋| 2597/2686 [08:29<00:07, 11.45it/s]
Batches:  97%|█████████▋| 2599/2686 [08:30<00:07, 11.67it/s]
Batches:  97%|█████████▋| 2601/2686 [08:30<00:07, 11.63it/s]
Batches:  97%|█████████▋| 2603/2686 [08:30<00:07, 11.57it/s]
Batches:  97%|█████████▋| 2605/2686 [08:30<00:07, 11.28it/s]
Batches:  97%|█████████▋| 2607/2686 [08:30<00:06, 11.41it/s]
Batches:  97%|█████████▋| 2609/2686 [08:31<00:06, 11.57it/s]
Batches:  97%|█████████▋| 2611/2686 [08:31<00:06, 11.70it/s]
Batches:  97%|█████████▋| 2613/2686 [08:31<00:06, 10.93it/s]
Batches:  97%|█████████▋| 2615/2686 [08:31<00:06, 10.72it/s]
Batches:  97%|█████████▋| 2617/2686 [08:31<00:06, 10.67it/s]
Batches:  98%|█████████▊| 2619/2686 [08:31<00:06, 10.96it/s]
Batches:  98%|█████████▊| 2621/2686 [08:32<00:05, 10.98it/s]
Batches:  98%|█████████▊| 2623/2686 [08:32<00:05, 11.36it/s]
Batches:  98%|█████████▊| 2625/2686 [08:32<00:05, 11.67it/s]
Batches:  98%|█████████▊| 2627/2686 [08:32<00:04, 11.82it/s]
Batches:  98%|█████████▊| 2629/2686 [08:32<00:04, 12.05it/s]
Batches:  98%|█████████▊| 2631/2686 [08:32<00:04, 12.34it/s]
Batches:  98%|█████████▊| 2633/2686 [08:33<00:04, 12.18it/s]
Batches:  98%|█████████▊| 2635/2686 [08:33<00:04, 11.74it/s]
Batches:  98%|█████████▊| 2637/2686 [08:33<00:04, 11.95it/s]
Batches:  98%|█████████▊| 2639/2686 [08:33<00:04, 11.11it/s]
Batches:  98%|█████████▊| 2641/2686 [08:33<00:04, 11.09it/s]
Batches:  98%|█████████▊| 2643/2686 [08:33<00:03, 11.75it/s]
Batches:  98%|█████████▊| 2645/2686 [08:34<00:03, 11.35it/s]
Batches:  99%|█████████▊| 2647/2686 [08:34<00:03, 11.68it/s]
Batches:  99%|█████████▊| 2649/2686 [08:34<00:03, 11.37it/s]
Batches:  99%|█████████▊| 2651/2686 [08:34<00:02, 11.70it/s]
Batches:  99%|█████████▉| 2653/2686 [08:34<00:02, 12.30it/s]
Batches:  99%|█████████▉| 2655/2686 [08:34<00:02, 12.53it/s]
Batches:  99%|█████████▉| 2657/2686 [08:35<00:02, 12.81it/s]
Batches:  99%|█████████▉| 2659/2686 [08:35<00:02, 12.90it/s]
Batches:  99%|█████████▉| 2661/2686 [08:35<00:01, 12.65it/s]
Batches:  99%|█████████▉| 2663/2686 [08:35<00:01, 11.80it/s]
Batches:  99%|█████████▉| 2665/2686 [08:35<00:01, 12.23it/s]
Batches:  99%|█████████▉| 2667/2686 [08:35<00:01, 12.62it/s]
Batches:  99%|█████████▉| 2669/2686 [08:36<00:01, 13.27it/s]
Batches:  99%|█████████▉| 2671/2686 [08:36<00:01, 13.38it/s]
Batches: 100%|█████████▉| 2673/2686 [08:36<00:00, 13.54it/s]
Batches: 100%|█████████▉| 2675/2686 [08:36<00:00, 13.88it/s]
Batches: 100%|█████████▉| 2677/2686 [08:36<00:00, 13.51it/s]
Batches: 100%|█████████▉| 2679/2686 [08:36<00:00, 13.92it/s]
Batches: 100%|█████████▉| 2681/2686 [08:36<00:00, 14.12it/s]
Batches: 100%|█████████▉| 2683/2686 [08:37<00:00, 14.27it/s]
Batches: 100%|█████████▉| 2685/2686 [08:37<00:00, 13.83it/s]
Batches: 100%|██████████| 2686/2686 [08:37<00:00,  5.19it/s]
embedded 1,374,962 unique headlines -> 384 dims
pooled: 212,000 unit-months
PCA fit on 72,112 train-era unit-months | explained var 0.50
wrote 212,000 rows x 32 emb dims -> data/interim/headline_emb_ucdp.parquet
